
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.addr:rsc' (from var: data.addr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 24). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.wstrb:rsc' (from var: data.wstrb) mapped to 'mgc_ioport.mgc_out_dreg' (size: 16). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/data.rw:rsc' (from var: data.rw) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.data.data:rsc' (from var: data.data.data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 128). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.index:rsc' (from var: data.index) mapped to 'mgc_ioport.mgc_out_dreg' (size: 2). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/data.logical_addr:rsc' (from var: data.logical_addr) mapped to 'mgc_ioport.mgc_out_dreg' (size: 8). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/m.data:rsc' (from var: m.data) mapped to 'ccs_ioport.ccs_in' (size: 512). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/data:rsc' (from var: data) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/do_wait:rsc' (from var: do_wait) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/return:rsc' (from var: return) mapped to 'mgc_ioport.mgc_out_dreg' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/m.data:rsc' (from var: m.data) mapped to 'ccs_ioport.ccs_in' (size: 128). (MEM-2)
I/O-Port Resource '/PECore/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/ccs_ccore_start:rsc' (from var: ccs_ccore_start) mapped to 'ccs_ioport.ccs_in' (size: 1). (MEM-2)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a0.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a0.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a0.a1.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a0.a1.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a0.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a1.a0.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a0.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a1.a0.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a0.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a1.a0.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a0.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a1.a0.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a1.a0.a0.a:rsc' (from var: weight_mem.banks.bank.a1.a1.a0.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a1.a0.a1.a:rsc' (from var: weight_mem.banks.bank.a1.a1.a0.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a1.a1.a0.a:rsc' (from var: weight_mem.banks.bank.a1.a1.a1.a0.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
Memory Resource '/PECore/PECoreRun/weight_mem.banks.bank.a1.a1.a1.a1.a:rsc' (from var: weight_mem.banks.bank.a1.a1.a1.a1.a) mapped to 'Xilinx_RAMS.BLOCK_1R1W_RBW' (size: 4096 x 128). (MEM-4)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 26.40 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 56.42 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 82.70 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 109.12 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 135.53 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 161.89 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 188.18 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 214.54 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 243.86 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 273.88 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Warning: Writing to register bank 'input_mem.banks.bank.a' with 256 registers using a dynamic index can cause excessive runtime and undesired hardware.  Please inspect coding style. (MEM-74)
# Warning: Writing to register bank 'input_mem.banks.bank.a' with 256 registers using a dynamic index can cause excessive runtime and undesired hardware.  Please inspect coding style. (MEM-74)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 300.35 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 326.24 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 352.42 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 378.60 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 405.06 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 431.33 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 461.34 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 487.50 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 514.02 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 540.25 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 566.72 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 592.78 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 618.96 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 648.82 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 678.83 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 705.00 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 731.02 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 757.34 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 783.79 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 809.97 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 835.92 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 865.94 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 892.19 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 918.48 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 944.49 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 971.02 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 997.11 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1023.36 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1053.38 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1079.40 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1104.97 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1131.42 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1157.64 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1183.66 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1209.65 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1239.66 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1265.95 seconds, memory usage 1749828kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1292.20 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1318.29 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1344.61 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1370.72 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1397.15 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1427.19 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1453.46 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1479.82 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1506.36 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1532.63 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Running transformation 'memories' on solution 'PECore.v1': elapsed time 1559.09 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-15)
# Info: Completed transformation 'memories' on solution 'PECore.v1': elapsed time 1582.32 seconds, memory usage 1717056kB, peak memory usage 1921708kB (SOL-9)
# Info: Design complexity at end of 'memories': Total ops = 41511, Real ops = 10430, Vars = 6376 (SOL-21)
# Info: Starting transformation 'cluster' on solution 'PECore.v1' (SOL-8)
Module 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0' in the cache is valid & accepted for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' (TD-3)
Reading solution library '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0/.sif/solIndex_2_c6497d57-270a-4b63-9383-ff65eb509ace.xml' ... (LIB-129)
Module for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' has been successfully synthesized (TD-4)
Module 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0' in the cache is valid & accepted for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' (TD-3)
Module for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' has been successfully synthesized (TD-4)
Module 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0' in the cache is valid & accepted for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' (TD-3)
Module for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' has been successfully synthesized (TD-4)
Module 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744_0' in the cache is valid & accepted for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' (TD-3)
Module for CCORE 'Connections__InBlocking_bool_Connections__SYN_PORT___PopNB_7dc2ddd2603b8e923a641b51d78539e07744' has been successfully synthesized (TD-4)
Module 'Connections__OutBlocking_spec__ActVectorType_Connections__--_acf7bfcb7a6e99de7ac1234e89cfdb4e7b64_0' in the cache is valid & accepted for CCORE 'Connections__OutBlocking_spec__ActVectorType_Connections__--_acf7bfcb7a6e99de7ac1234e89cfdb4e7b64' (TD-3)
Reading solution library '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/td_ccore_solutions/Connections__OutBlocking_spec__ActVectorType_Connections__--_acf7bfcb7a6e99de7ac1234e89cfdb4e7b64_0/.sif/solIndex_2_c51bc44c-80d3-45c0-9359-0e499b8750c1.xml' ... (LIB-129)
Module for CCORE 'Connections__OutBlocking_spec__ActVectorType_Connections__--_acf7bfcb7a6e99de7ac1234e89cfdb4e7b64' has been successfully synthesized (TD-4)
